Wavelength (µm),Pigeonite hs199 spliced,Wavelength (µm) target,Pigeonite hs199 spliced target
0.5453,0.170052,1.4441,0.201841
0.5473,0.171583,1.4541,0.2033195
0.5492999999999999,0.170675,1.4641,0.203795
0.5512999999999999,0.171256,1.4741,0.2034195
0.5532999999999999,0.171164,1.484,0.20385999999999999
0.5552999999999999,0.172894,1.494,0.20509850000000002
0.5572999999999999,0.170987,1.504,0.2041505
0.5592999999999999,0.171702,1.514,0.205662
0.5612999999999999,0.170005,1.524,0.204113
0.5632999999999999,0.174516,1.534,0.202129
0.5652999999999999,0.172108,1.5439,0.20709850000000002
0.5672999999999999,0.174276,1.5539,0.2042125
0.5692999999999999,0.173623,1.5639,0.205712
0.5712999999999999,0.174707,1.5739,0.20427299999999998
0.5732999999999999,0.176139,1.5839,0.203544
0.5752999999999999,0.173605,1.5938,0.203146
0.5772999999999999,0.175219,1.6038,0.204658
0.5792999999999999,0.173548,1.6138,0.201575
0.5812999999999999,0.17303,1.6238,0.2004525
0.5832999999999999,0.177534,1.6338,0.199918
0.5852999999999999,0.176615,1.6437,0.1999725
0.5872999999999999,0.173193,1.6537,0.196941
0.5892999999999999,0.176095,1.6637,0.1982005
0.5912999999999999,0.177501,1.6737,0.195775
0.5932999999999999,0.176629,1.6837,0.1973
0.5952999999999999,0.173661,1.6936,0.193234
0.5972999999999999,0.177578,1.7036,0.19523200000000002
0.5992999999999999,0.175684,1.7136,0.194152
0.6011,0.17488,1.7236,0.192795
0.6027,0.176104,1.7336,0.18865
0.6043,0.175577,1.7436,0.190925
0.6059,0.176271,1.7535,0.189168
0.6075,0.176608,1.7635,0.189727
0.6091,0.177811,1.7735,0.1888
0.6107,0.176164,1.7835,0.18861050000000001
0.6123,0.176896,1.7935,0.184113
0.6139,0.176054,1.8034,0.185358
0.6155,0.178135,1.8134,0.185084
0.6171,0.175013,1.8234,0.185697
0.6187,0.177828,1.8334,0.182893
0.6203,0.17921,1.8434,0.180297
0.6219,0.175524,1.8533,0.182877
0.6235,0.176647,1.8633,0.180461
0.6251,0.17953,1.8733,0.182114
0.6267,0.177202,1.8833,0.17958
0.6283,0.177005,1.8933,0.177423
0.6299,0.176948,1.9032,0.174679
0.6317,0.17847,1.9132,0.179187
0.6337,0.178286,1.9232,0.174379
0.6357,0.177796,1.9332,0.175723
0.6377,0.179267,1.9432,0.176504
0.6397,0.17835,1.9532,0.175437
0.6417,0.17708,1.9631,0.174946
0.6437,0.175831,1.9731,0.173504
0.6457,0.180298,1.9831,0.178306
0.6477,0.177393,1.9931,0.174645
0.6497,0.177962,2.0031,0.175088
0.6517000000000001,0.177052,2.013,0.176954
0.6537000000000001,0.179357,2.023,0.176379
0.6557000000000001,0.178511,2.033,0.176944
0.6577000000000001,0.177373,2.043,0.176157
0.6597000000000001,0.179246,2.053,0.178327
0.6617000000000001,0.178942,2.0629,0.175834
0.6637000000000001,0.177793,2.0729,0.172553
0.6657000000000001,0.178641,2.0829,0.174366
0.6677000000000001,0.179802,2.0929,0.174001
0.6702,0.178487,2.1029,0.177019
0.6732,0.179276,2.1128,0.176583
0.6762,0.179829,2.1228,0.176666
0.6792,0.179812,2.1328,0.181494
0.6822,0.180623,2.1428,0.180052
0.6852,0.179853,2.1528,0.178399
0.6882,0.180276,2.1628,0.175584
0.6912,0.181,2.1727,0.180334
0.6942,0.180004,2.1827,0.178498
0.6972,0.181538,2.1927,0.176369
0.7002,0.183409,2.2027,0.176585
0.702,0.183196,2.2127,0.180171
0.704,0.182676,2.2226,0.180932
0.706,0.182374,2.2326,0.178918
0.708,0.181446,2.2426,0.181383
0.71,0.181745,2.2526,0.181899
0.712,0.181642,2.2626,0.182676
0.714,0.182055,2.2725,0.178754
0.716,0.18319,2.2825,0.180353
0.718,0.183986,2.2925,0.181696
0.72,0.184698,2.3025,0.179006
0.722,0.183028,2.3125,0.183215
0.724,0.183441,2.3224,0.182427
0.726,0.183511,2.3324,0.180616
0.728,0.184904,2.3424,0.178365
0.73,0.183072,2.3524,0.185261
0.732,0.184701,2.3624,0.184495
0.734,0.18218,2.3724,0.186536
0.736,0.185994,2.3823,0.193993
0.738,0.186437,2.4023,0.191595
0.74,0.183127,2.4223,0.190593
0.742,0.183792,2.4422,0.19482
0.744,0.185233,2.4622,0.195567
0.746,0.186424,2.4921,0.20313
0.748,0.185552,2.532,0.203127
0.7505,0.185391,2.562,0.206631
0.7535,0.185281,2.5919,0.211189
0.7565,0.185583,2.6019,0.21210737500000004
0.7595,0.184782,2.6119,0.21216171428571426
0.7625,0.184501,2.6219,0.21358175
0.7655,0.184081,2.6319,0.213687625
0.7685,0.187947,2.6418,0.21265371428571428
0.7715,0.184323,2.6518,0.21286314285714283
0.7745,0.185978,2.6618,0.21426624999999996
0.7775,0.185518,2.6718,0.21346
0.781,0.183993,2.6818,0.20804128571428573
0.785,0.186326,2.6917,0.20188871428571428
0.789,0.184652,2.7017,0.1913897142857143
0.793,0.18558,2.7117,0.1725371428571429
0.797,0.184411,2.7217,0.14006485714285716
0.8015,0.183175,2.7317,0.11830928571428571
0.8065,0.184469,2.7416,0.110294
0.8115,0.183912,2.7516,0.10502057142857144
0.8165,0.182263,2.7616,0.10222228571428572
0.822,0.180918,2.7716,0.10324783333333332
0.828,0.179894,2.7816,0.10430271428571429
0.835,0.176178,2.7916,0.10546385714285715
0.851,0.171975,2.8015,0.10590066666666666
0.859,0.174073,2.8115,0.10579442857142855
0.871,0.17331,2.8215,0.105722
0.883,0.167971,2.8315,0.10589914285714286
0.894,0.165944,2.8414,0.10606083333333333
0.904,0.163066,2.8514,0.10582657142857144
0.914,0.160929,2.8614,0.10538316666666665
0.924,0.162061,2.8714,0.10521383333333333
0.933,0.156285,2.8814,0.10554316666666667
0.941,0.158442,2.8914,0.10555271428571429
0.949,0.155599,2.9013,0.10577816666666666
0.957,0.154798,2.9113,0.10570316666666668
0.964,0.158281,2.9213,0.10602299999999999
0.97,0.154667,2.9313,0.10639916666666667
0.976,0.154377,2.9413,0.1072085
0.982,0.154384,2.9513,0.10834683333333334
0.988,0.155564,2.9612,0.10953216666666665
0.994,0.154103,2.9712,0.1113195
1.0,0.152978,2.9812,0.1129132
1.006,0.154258,2.9912,0.1147345
1.012,0.152877,,
1.018,0.152976,,
1.0235,0.156354,,
1.0285,0.155117,,
1.0335,0.157206,,
1.0385,0.153461,,
1.0435,0.157347,,
1.0485,0.157652,,
1.0535,0.15544,,
1.0585,0.15911,,
1.0635,0.158845,,
1.0685,0.158094,,
1.0735,0.158666,,
1.0785,0.159907,,
1.0835,0.15746,,
1.0885,0.160941,,
1.0935,0.162407,,
1.0985,0.162947,,
1.1035,0.166158,,
1.1085,0.162555,,
1.1135,0.165415,,
1.1185,0.167979,,
1.1235,0.165647,,
1.1285,0.168482,,
1.1335,0.168449,,
1.1385,0.16886,,
1.1435,0.169409,,
1.1485,0.168443,,
1.1535,0.173041,,
1.1585,0.172166,,
1.1635,0.171342,,
1.1685,0.17286,,
1.1735,0.172937,,
1.1785,0.174014,,
1.1835,0.174687,,
1.1885,0.174274,,
1.1935,0.173466,,
1.1985,0.175587,,
1.2035,0.175044,,
1.2085,0.177689,,
1.2135,0.176854,,
1.2185,0.176804,,
1.2235,0.178245,,
1.2285,0.178851,,
1.2335,0.178256,,
1.2385,0.180209,,
1.2435,0.180669,,
1.2485,0.179933,,
1.2535,0.181008,,
1.2585,0.180295,,
1.2635,0.183076,,
1.2685,0.182017,,
1.2735,0.185377,,
1.2785,0.184688,,
1.2835,0.184701,,
1.2885,0.184369,,
1.2935,0.184462,,
1.2985,0.186607,,
1.3035,0.187073,,
1.3085,0.188592,,
1.3135,0.188091,,
1.3185,0.188943,,
1.3235,0.189957,,
1.3285,0.189349,,
1.3335,0.190078,,
1.3385,0.189482,,
1.3435,0.193048,,
1.3485,0.191238,,
1.3535,0.192668,,
1.3585,0.193168,,
1.3635,0.194216,,
1.3685,0.193219,,
1.3735,0.196407,,
1.3785,0.194,,
1.3835,0.196095,,
1.3885,0.198207,,
1.3935,0.19518,,
1.3985,0.19497,,
1.4035,0.193995,,
1.4085,0.194252,,
1.4135,0.196892,,
1.4185,0.196278,,
1.4235,0.198587,,
1.4285,0.200747,,
1.4335,0.20039,,
1.4385,0.200459,,
1.4435,0.20353,,
1.4485,0.200152,,
1.4535,0.202461,,
1.4585,0.204178,,
1.4635,0.205085,,
1.4685,0.202505,,
1.4735,0.203492,,
1.4785,0.203347,,
1.4835,0.203245,,
1.4885,0.204475,,
1.4935,0.205786,,
1.4985,0.204411,,
1.5035,0.205344,,
1.5085,0.202957,,
1.5135,0.20558,,
1.5185,0.205744,,
1.5235,0.203121,,
1.5285,0.205105,,
1.534,0.202129,,
1.54,0.2083,,
1.546,0.205897,,
1.552,0.203454,,
1.558,0.204971,,
1.564,0.205712,,
1.5705,0.204836,,
1.5775,0.20371,,
1.5845,0.203544,,
1.5915,0.203678,,
1.5985,0.202614,,
1.6055,0.204658,,
1.6125,0.201575,,
1.6195,0.200686,,
1.6265,0.200219,,
1.6335,0.199918,,
1.6405,0.200198,,
1.6475,0.199747,,
1.6545,0.196941,,
1.6615,0.199702,,
1.6685,0.196699,,
1.676,0.195775,,
1.684,0.1973,,
1.692,0.193234,,
1.7,0.195208,,
1.708,0.195256,,
1.716,0.194152,,
1.724,0.192795,,
1.732,0.18865,,
1.74,0.190962,,
1.748,0.190888,,
1.756,0.189168,,
1.764,0.189727,,
1.772,0.1888,,
1.78,0.188673,,
1.788,0.188548,,
1.796,0.184113,,
1.805,0.185358,,
1.815,0.185084,,
1.825,0.185697,,
1.835,0.182893,,
1.845,0.180297,,
1.855,0.182877,,
1.865,0.180461,,
1.875,0.182114,,
1.885,0.17958,,
1.895,0.177423,,
1.905,0.174679,,
1.915,0.179187,,
1.925,0.174379,,
1.935,0.175723,,
1.945,0.176504,,
1.955,0.175437,,
1.965,0.174946,,
1.975,0.173504,,
1.985,0.178306,,
1.995,0.174645,,
2.005,0.175088,,
2.015,0.176954,,
2.025,0.176379,,
2.035,0.176944,,
2.045,0.176157,,
2.055,0.178327,,
2.065,0.175834,,
2.075,0.172553,,
2.085,0.174366,,
2.095,0.174001,,
2.105,0.177019,,
2.115,0.176583,,
2.125,0.176666,,
2.135,0.181494,,
2.145,0.180052,,
2.155,0.178399,,
2.165,0.175584,,
2.175,0.180334,,
2.185,0.178498,,
2.195,0.176369,,
2.205,0.176585,,
2.215,0.180171,,
2.225,0.180932,,
2.235,0.178918,,
2.245,0.181383,,
2.255,0.181899,,
2.265,0.182676,,
2.275,0.178754,,
2.285,0.180353,,
2.295,0.181696,,
2.305,0.179006,,
2.315,0.183215,,
2.325,0.182427,,
2.335,0.180616,,
2.345,0.178365,,
2.355,0.185261,,
2.365,0.184495,,
2.375,0.186536,,
2.386,0.193993,,
2.4,0.191595,,
2.418,0.190593,,
2.44,0.19482,,
2.466,0.195567,,
2.496,0.20313,,
2.528,0.203127,,
2.56,0.206631,,
2.592,0.211189,,
2.597271,0.211162,,
2.598573,0.20992,,
2.599876,0.210315,,
2.601181,0.211049,,
2.602487,0.211896,,
2.6037939999999997,0.213194,,
2.605102,0.215,,
2.6064119999999997,0.214323,,
2.607723,0.212855,,
2.609035,0.212573,,
2.6103490000000003,0.211839,,
2.611664,0.211275,,
2.6129810000000004,0.21167,,
2.614299,0.211444,,
2.615618,0.213476,,
2.616938,0.215282,,
2.6182600000000003,0.213589,,
2.619583,0.214605,,
2.6209070000000003,0.214774,,
2.622233,0.212008,,
2.62356,0.211388,,
2.624888,0.212347,,
2.626217,0.214661,,
2.627548,0.213645,,
2.628881,0.213984,,
2.630215,0.216524,,
2.6315500000000003,0.214549,,
2.632886,0.213137,,
2.634224,0.213363,,
2.635564,0.212291,,
2.636904,0.212008,,
2.638246,0.211896,,
2.63959,0.212121,,
2.640934,0.212291,,
2.6422800000000004,0.212573,,
2.643628,0.212686,,
2.644976,0.213589,,
2.6463270000000003,0.21342,,
2.647678,0.212573,,
2.649031,0.212121,,
2.650386,0.212573,,
2.651741,0.213533,,
2.653098,0.21325,,
2.654457,0.212855,,
2.655817,0.213137,,
2.6571770000000003,0.212065,,
2.65854,0.212855,,
2.659904,0.213363,,
2.66127,0.212912,,
2.662637,0.212799,,
2.664005,0.215282,,
2.665375,0.217709,,
2.6667449999999997,0.217145,,
2.6681179999999998,0.214492,,
2.669492,0.216468,,
2.6708670000000003,0.216693,,
2.672244,0.21167,,
2.673622,0.210372,,
2.675002,0.211613,,
2.676383,0.212912,,
2.677765,0.212291,,
2.67915,0.211218,,
2.680535,0.20834,,
2.681922,0.206816,,
2.68331,0.206703,,
2.6847,0.205799,,
2.68609,0.205122,,
2.6874830000000003,0.204163,,
2.6888769999999997,0.202808,,
2.6902719999999998,0.201453,,
2.691669,0.201115,,
2.693067,0.202356,,
2.694467,0.201961,,
2.695868,0.199365,,
2.69727,0.196542,,
2.698674,0.19451,,
2.70008,0.193833,,
2.701487,0.192535,,
2.702896,0.189825,,
2.704306,0.187342,,
2.705717,0.185141,,
2.7071300000000003,0.182883,,
2.708544,0.181189,,
2.70996,0.179327,,
2.7113780000000003,0.17498,,
2.712797,0.168489,,
2.714217,0.163353,,
2.715639,0.157539,,
2.717062,0.150144,,
2.718487,0.143597,,
2.719913,0.141508,,
2.721341,0.138912,,
2.72277,0.13671,,
2.7241999999999997,0.136259,,
2.7256329999999998,0.133324,,
2.727067,0.127792,,
2.7285019999999998,0.12147,,
2.729939,0.116277,,
2.731377,0.114527,,
2.732817,0.115431,,
2.7342579999999996,0.116616,,
2.735701,0.116052,,
2.737146,0.115035,,
2.738592,0.115374,,
2.7400390000000003,0.114584,,
2.741488,0.110633,,
2.742939,0.10623,,
2.7443910000000002,0.104762,,
2.745844,0.10544,,
2.747299,0.105948,,
2.7487559999999998,0.105553,,
2.750214,0.104932,,
2.751674,0.10448,,
2.7531350000000003,0.104367,,
2.754598,0.105214,,
2.756062,0.10465,,
2.7575279999999998,0.102222,,
2.7589960000000002,0.100981,,
2.760465,0.101319,,
2.761936,0.102561,,
2.763408,0.103069,,
2.764882,0.102674,,
2.766357,0.10273,,
2.7678339999999997,0.103013,,
2.769313,0.103069,,
2.7707930000000003,0.103408,,
2.772275,0.103408,,
2.773758,0.103238,,
2.775243,0.103351,,
2.77673,0.103577,,
2.778218,0.10369,,
2.7797069999999997,0.104085,,
2.781199,0.10448,,
2.782691,0.10448,,
2.784185,0.104593,,
2.785681,0.105214,,
2.787179,0.105948,,
2.788678,0.105778,,
2.790179,0.105214,,
2.7916819999999998,0.104988,,
2.793186,0.105327,,
2.794692,0.105496,,
2.7962,0.105496,,
2.797709,0.105496,,
2.799219,0.105553,,
2.8007310000000003,0.105778,,
2.802245,0.106286,,
2.803761,0.106343,,
2.805278,0.105948,,
2.806797,0.105778,,
2.8083180000000003,0.105778,,
2.8098400000000003,0.105722,,
2.8113629999999996,0.105609,,
2.812889,0.105722,,
2.814416,0.106061,,
2.815945,0.105891,,
2.817475,0.105722,,
2.819007,0.105835,,
2.82054,0.105835,,
2.822076,0.105609,,
2.823613,0.105609,,
2.825152,0.105722,,
2.826692,0.105778,,
2.828234,0.105948,,
2.8297779999999997,0.105778,,
2.831324,0.105778,,
2.832871,0.106004,,
2.83442,0.106004,,
2.835971,0.106004,,
2.837523,0.106061,,
2.839077,0.106117,,
2.8406320000000003,0.106117,,
2.84219,0.106061,,
2.843749,0.105948,,
2.84531,0.106061,,
2.846872,0.105948,,
2.848437,0.105891,,
2.850003,0.105891,,
2.85157,0.105778,,
2.85314,0.105722,,
2.854711,0.105778,,
2.856283,0.105778,,
2.857857,0.105778,,
2.8594340000000003,0.105609,,
2.861012,0.105383,,
2.8625920000000002,0.10527,,
2.8641729999999996,0.105158,,
2.865757,0.105101,,
2.8673420000000003,0.105101,,
2.868929,0.105158,,
2.870517,0.105214,,
2.8721080000000003,0.10527,,
2.8736990000000002,0.10527,,
2.875293,0.10527,,
2.8768890000000003,0.105383,,
2.8784859999999997,0.105496,,
2.8800850000000002,0.105496,,
2.881686,0.105553,,
2.8832890000000004,0.105722,,
2.884893,0.105609,,
2.8864989999999997,0.10544,,
2.8881069999999998,0.105553,,
2.889717,0.105553,,
2.8913290000000003,0.105609,,
2.892942,0.105609,,
2.894558,0.105496,,
2.8961750000000004,0.105609,,
2.8977939999999998,0.105722,,
2.899415,0.105722,,
2.9010369999999996,0.105778,,
2.902662,0.105778,,
2.904288,0.105778,,
2.9059160000000004,0.105891,,
2.907546,0.105835,,
2.909178,0.105553,,
2.9108110000000003,0.105496,,
2.912446,0.105609,,
2.914083,0.105778,,
2.915722,0.105948,,
2.917363,0.105891,,
2.919006,0.105948,,
2.92065,0.105948,,
2.922296,0.106004,,
2.923944,0.106117,,
2.9255940000000002,0.10623,,
2.9272460000000002,0.106286,,
2.9289,0.106343,,
2.930556,0.106343,,
2.9322130000000004,0.106286,,
2.933873,0.106399,,
2.935534,0.106738,,
2.937198,0.106738,,
2.938863,0.106851,,
2.9405300000000003,0.107246,,
2.942199,0.107359,,
2.9438690000000003,0.107472,,
2.945542,0.107585,,
2.947217,0.107867,,
2.948893,0.108149,,
2.950572,0.108093,,
2.952252,0.108319,,
2.9539340000000003,0.108714,,
2.955618,0.108939,,
2.957304,0.108939,,
2.9589920000000003,0.109109,,
2.960681,0.109391,,
2.962373,0.10956,,
2.964067,0.109843,,
2.965763,0.110351,,
2.96746,0.110746,,
2.96916,0.110971,,
2.9708609999999998,0.111141,,
2.972565,0.111423,,
2.9742710000000003,0.111705,,
2.975978,0.111931,,
2.977687,0.112383,,
2.979398,0.112778,,
2.981112,0.113003,,
2.9828270000000003,0.11306,,
2.984544,0.113342,,
2.9862640000000003,0.11385,,
2.987985,0.114189,,
2.989709,0.114471,,
2.9914340000000004,0.114979,,
2.993161,0.115318,,
2.99489,0.1156,,
2.996621,0.116052,,
2.998354,0.116447,,
3.000089,0.116729,,
3.001826,0.117237,,
3.003565,0.117632,,
3.005306,0.117971,,
3.00705,0.118422,,
3.008795,0.11893,,
3.010542,0.119212,,
3.0122910000000003,0.119551,,
3.014043,0.120172,,
3.015796,0.120624,,
3.0175520000000002,0.120962,,
3.0193090000000002,0.121244,,
3.021069,0.121583,,
3.02283,0.122148,,
3.024594,0.122486,,
3.02636,0.122881,,
3.028127,0.123333,,
3.029897,0.123502,,
3.031669,0.123954,,
3.033443,0.124518,,
3.035219,0.124913,,
3.036998,0.125083,,
3.0387779999999998,0.125309,,
3.04056,0.125817,,
3.042344,0.126099,,
3.04413,0.126381,,
3.045919,0.126776,,
3.047709,0.127058,,
3.049502,0.127171,,
3.051297,0.12751,,
3.053094,0.127905,,
3.054893,0.128244,,
3.056694,0.128469,,
3.058498,0.128808,,
3.0603029999999998,0.129147,,
3.062111,0.129429,,
3.0639209999999997,0.129485,,
3.0657330000000003,0.129711,,
3.0675470000000002,0.130106,,
3.0693629999999996,0.130276,,
3.071181,0.130501,,
3.073001,0.130897,,
3.074824,0.131292,,
3.0766489999999997,0.13163,,
3.078476,0.1318,,
3.0803049999999996,0.132026,,
3.0821359999999998,0.132364,,
3.08397,0.13259,,
3.0858049999999997,0.132929,,
3.0876439999999996,0.133324,,
3.089484,0.133719,,
3.091326,0.134001,,
3.093171,0.13434,,
3.095017,0.134566,,
3.096866,0.134904,,
3.098717,0.135412,,
3.1005700000000003,0.135694,,
3.102426,0.135977,,
3.1042840000000003,0.136541,,
3.1061439999999996,0.136936,,
3.108006,0.137218,,
3.109871,0.137444,,
3.111737,0.137783,,
3.1136060000000003,0.138234,,
3.115477,0.13863,,
3.11735,0.139025,,
3.1192260000000003,0.139476,,
3.121104,0.139984,,
3.1229839999999998,0.140492,,
3.124866,0.140775,,
3.126751,0.141283,,
3.128638,0.141847,,
3.130527,0.142242,,
3.132419,0.142694,,
3.134313,0.143089,,
3.136209,0.14354,,
3.1381080000000003,0.144105,,
3.140008,0.144613,,
3.1419119999999996,0.145121,,
3.143817,0.145572,,
3.145725,0.145855,,
3.147635,0.146306,,
3.149547,0.146927,,
3.151462,0.147379,,
3.153378,0.148,,
3.1552979999999997,0.148508,,
3.157219,0.148903,,
3.159143,0.149354,,
3.16107,0.149693,,
3.162998,0.150144,,
3.164929,0.150878,,
3.166862,0.151443,,
3.168798,0.152007,,
3.1707359999999998,0.152346,,
3.172677,0.152854,,
3.1746190000000003,0.153305,,
3.176565,0.153813,,
3.1785129999999997,0.154265,,
3.180463,0.154717,,
3.1824149999999998,0.155225,,
3.18437,0.15562,,
3.1863270000000004,0.156184,,
3.188287,0.156805,,
3.190248,0.157426,,
3.192213,0.157765,,
3.19418,0.15816,,
3.1961489999999997,0.158668,,
3.198121,0.159345,,
3.2000949999999997,0.159797,,
3.2020720000000003,0.160248,,
3.2040509999999998,0.160756,,
3.206032,0.161208,,
3.208016,0.161603,,
3.210002,0.162054,,
3.211991,0.162675,,
3.213982,0.163183,,
3.215976,0.163804,,
3.217972,0.164312,,
3.219971,0.164651,,
3.221972,0.165272,,
3.223976,0.16578,,
3.225982,0.166175,,
3.227991,0.166626,,
3.230002,0.167078,,
3.2320160000000002,0.167642,,
3.234032,0.16815,,
3.236051,0.168489,,
3.2380720000000003,0.168771,,
3.240096,0.169223,,
3.242123,0.169731,,
3.244152,0.170183,,
3.246183,0.170521,,
3.248217,0.17086,,
3.2502530000000003,0.171311,,
3.2522930000000003,0.171763,,
3.2543339999999996,0.172102,,
3.256378,0.172384,,
3.2584250000000003,0.172723,,
3.2604740000000003,0.173287,,
3.262526,0.173682,,
3.26458,0.173908,,
3.266638,0.174303,,
3.268697,0.174698,,
3.27076,0.175037,,
3.2728249999999997,0.175432,,
3.274892,0.175714,,
3.276962,0.176053,,
3.279035,0.176392,,
3.28111,0.176617,,
3.283188,0.1769,,
3.285269,0.177351,,
3.287352,0.17769,,
3.289438,0.178028,,
3.2915259999999997,0.178367,,
3.2936170000000002,0.178819,,
3.295711,0.179044,,
3.2978069999999997,0.179214,,
3.299906,0.179496,,
3.302008,0.179948,,
3.3041129999999996,0.180343,,
3.3062199999999997,0.180512,,
3.3083299999999998,0.180681,,
3.3104430000000002,0.18102,,
3.312558,0.181246,,
3.314676,0.181528,,
3.316797,0.18181,,
3.31892,0.182036,,
3.321046,0.182262,,
3.323175,0.182657,,
3.3253069999999996,0.182996,,
3.327442,0.183334,,
3.3295790000000003,0.183617,,
3.331719,0.183842,,
3.3338609999999997,0.183899,,
3.336007,0.184068,,
3.338155,0.18435,,
3.340306,0.184802,,
3.342458,0.185028,,
3.3446149999999997,0.185141,,
3.346774,0.185366,,
3.348936,0.185479,,
3.3511010000000003,0.185705,,
3.353268,0.1861,,
3.355439,0.186269,,
3.357612,0.186439,,
3.359789,0.186552,,
3.361968,0.186721,,
3.364149,0.18689,,
3.3663339999999997,0.187003,,
3.3685210000000003,0.187285,,
3.3707109999999996,0.187568,,
3.372904,0.187793,,
3.3750999999999998,0.188019,,
3.3773,0.188301,,
3.3795010000000003,0.188527,,
3.3817060000000003,0.188697,,
3.383913,0.188753,,
3.386123,0.188979,,
3.388336,0.189261,,
3.3905529999999997,0.1896,,
3.392771,0.189995,,
3.3949920000000002,0.190277,,
3.397217,0.190446,,
3.399445,0.190616,,
3.401675,0.190842,,
3.403909,0.190898,,
