Wavelength (µm) raw,Augite ws592 spliced raw,Wavelength (µm) bin avg,Augite ws592 spliced bin avg,Wavelength (µm) cubic spline of bin avg,Augite ws592 spliced cubic spline of bin avg
1.86079,0.518487,,,,
1.86146,0.519068,,,,
1.86212,0.518923,,,,
1.86279,0.518536,,,,
1.86346,0.517907,,,,
1.86413,0.517568,,,,
1.8648,0.517665,,,,
1.86547,0.517858,,,,
1.86615,0.517568,,,,
1.86682,0.51631,,,,
1.86749,0.51452,,,,
1.86816,0.514907,,,,
1.86884,0.515584,,,,
1.86951,0.5151,,,,
1.87018,0.513552,,,,
1.87086,0.512342,,,,
1.87154,0.513939,,,,
1.87221,0.513552,,,,
1.87289,0.511616,,,,
1.87357,0.512294,,,,
1.87424,0.51331,,,,
1.87492,0.512971,,,,
1.8756,0.512923,,,,
1.87628,0.512245,,,,
1.87696,0.511471,,,,
1.87764,0.5121,,,,
1.87832,0.51239,,,,
1.879,0.512052,,,,
1.87968,0.511616,,,,
1.88036,0.511181,,,,
1.88104,0.51089,,,,
1.88173,0.51089,,,,
1.88241,0.510503,,,,
1.88309,0.509681,,,,
1.88378,0.508519,,,,
1.88446,0.508568,,,,
1.88515,0.508616,,,,
1.88583,0.508132,,,,
1.88652,0.507648,,,,
1.88721,0.507551,,,,
1.88789,0.507164,,,,
1.88858,0.506632,,,,
1.88927,0.505616,,,,
1.88996,0.504406,,,,
