Wavelength raw,Orthoclase nmn h142137.17349 spliced raw,Wavelength bin avg,Orthoclase nmn h142137.17349 spliced bin avg,Wavelength cubic spline of bin avg,Orthoclase nmn h142137.17349 spliced cubic spline of bin avg
0.4793,0.71721,2.2574724999999995,0.8097267499999999,2.424683820998279,0.8096460333058595
0.4813,0.71789,2.297495,0.8101987499999999,2.45429569707401,0.8079262941133065
0.4833,0.71863,2.337367567567567,0.8084262162162166,2.4839075731497418,0.805101718503559
0.4853,0.71911,2.3770135135135133,0.8080683783783784,2.5135194492254733,0.8042038424014399
0.4873,0.72039,2.4174805555555547,0.8096883333333333,2.543131325301205,0.8045773662750384
0.4893,0.72135,2.457582352941177,0.8076235294117649,2.5727432013769365,0.8037178812775398
0.4913,0.72208,2.497239393939394,0.8043075757575757,2.602355077452668,0.8027014111800215
0.4933,0.72307,2.53695,0.80459875,2.6319669535283996,0.8010474611528181
0.4953,0.72393,2.5766741935483872,0.8035748387096775,2.6615788296041307,0.7955805905995783
0.4973,0.72465,2.6163299999999996,0.8021023333333329,2.6911907056798623,0.7810471013560601
0.4993,0.72523,2.656543333333333,0.796993,2.720802581755594,0.7531242600732427
0.5013,0.72641,2.6966214285714285,0.7769307142857143,2.7504144578313254,0.7188137234898186
0.5033,0.72716,2.7364714285714293,0.7350064285714285,2.780026333907057,0.690402210508446
0.5053,0.72855,2.776781481481481,0.6928407407407406,2.8096382099827886,0.674770093360435
0.5073,0.72912,2.8167538461538464,0.6719134615384615,2.83925008605852,0.6631657022776726
0.5093,0.73024,2.8563239999999994,0.6576548,2.8688619621342513,0.6547349352466783
0.5113,0.73066,2.89622,0.6512403999999999,2.898473838209983,0.6510863971594905
0.5133,0.73164,2.9280857142857144,0.6501214285714285,2.9280857142857144,0.6501214285714285
