Wavelength (µm) raw,Mauna Iki HI basaltic glass JB388B 150-250 µm raw,Wavelength (µm) bin avg,Mauna Iki HI basaltic glass JB388B 150-250 µm bin avg,Wavelength (µm) cubic spline of bin avg,Mauna Iki HI basaltic glass JB388B 150-250 µm cubic spline of bin avg
1.0524,0.044848,,,,
1.0528,0.044997,,,,
1.0533,0.045048,,,,
1.0537,0.045106,,,,
1.0541,0.045017,,,,
1.0545,0.04492,,,,
1.055,0.045012,,,,
1.0554,0.045226,,,,
1.0558,0.045131,,,,
1.0563,0.044911,,,,
1.0567,0.044721,,,,
1.0571,0.04456,,,,
1.0576,0.044258,,,,
1.058,0.044073,,,,
1.0584,0.044061,,,,
1.0589,0.044087,,,,
1.0593,0.044226,,,,
1.0597,0.044724,,,,
1.0602,0.045151,,,,
1.0606,0.045346,,,,
1.061,0.045368,,,,
1.0615,0.045221,,,,
1.0619,0.044844,,,,
1.0623,0.044637,,,,
1.0628,0.044642,,,,
1.0632,0.044665,,,,
1.0636,0.044843,,,,
1.0641,0.045057,,,,
1.0645,0.045113,,,,
1.0649,0.045162,,,,
1.0654,0.045296,,,,
1.0658,0.045167,,,,
1.0663,0.044962,,,,
1.0667,0.044935,,,,
1.0671,0.044855,,,,
1.0676,0.044774,,,,
1.068,0.044763,,,,
1.0685,0.044844,,,,
1.0689,0.044998,,,,
1.0693,0.04511,,,,
1.0698,0.04505,,,,
1.0702,0.044918,,,,
1.0707,0.044711,,,,
1.0711,0.044324,,,,
1.0715,0.044095,,,,
1.072,0.044176,,,,
1.0724,0.044287,,,,
1.0729,0.0442,,,,
1.0733,0.044137,,,,
1.0738,0.044019,,,,
1.0742,0.043818,,,,
1.0747,0.043646,,,,
1.0751,0.043734,,,,
1.0755,0.044026,,,,
1.076,0.044304,,,,
1.0764,0.044376,,,,
1.0769,0.04438,,,,
1.0773,0.044345,,,,
1.0778,0.044198,,,,
1.0782,0.044048,,,,
1.0787,0.044067,,,,
1.0791,0.044134,,,,
1.0796,0.044155,,,,
1.08,0.04429,,,,
1.0805,0.044502,,,,
1.0809,0.044588,,,,
1.0814,0.044602,,,,
1.0818,0.044761,,,,
1.0823,0.044717,,,,
1.0827,0.044359,,,,
1.0832,0.044124,,,,
1.0836,0.044147,,,,
1.0841,0.044081,,,,
1.0845,0.043997,,,,
1.085,0.044107,,,,
1.0855,0.044225,,,,
1.0859,0.044265,,,,
1.0864,0.044247,,,,
1.0868,0.044334,,,,
1.0873,0.044399,,,,
1.0877,0.044348,,,,
1.0882,0.044412,,,,
1.0886,0.044608,,,,
1.0891,0.044495,,,,
1.0896,0.044388,,,,
1.09,0.044471,,,,
1.0905,0.044374,,,,
1.0909,0.044123,,,,
1.0914,0.044177,,,,
1.0919,0.044308,,,,
1.0923,0.044265,,,,
1.0928,0.044335,,,,
1.0932,0.0445,,,,
1.0937,0.044475,,,,
1.0942,0.044308,,,,
1.0946,0.044298,,,,
1.0951,0.044342,,,,
1.0955,0.044398,,,,
1.096,0.044526,,,,
1.0965,0.04466,,,,
1.0969,0.044693,,,,
1.0974,0.04457,,,,
1.0979,0.044283,,,,
1.0983,0.043947,,,,
1.0988,0.043902,,,,
1.0993,0.043947,,,,
1.0997,0.04392,,,,
1.1002,0.044176,,,,
1.1007,0.044548,,,,
1.1011,0.044515,,,,
1.1016,0.044482,,,,
1.1021,0.044572,,,,
1.1025,0.044411,,,,
1.103,0.044316,,,,
1.1035,0.044492,,,,
1.1039,0.044528,,,,
1.1044,0.04445,,,,
1.1049,0.044508,,,,
1.1054,0.044557,,,,
1.1058,0.044377,,,,
1.1063,0.044152,,,,
1.1068,0.044047,,,,
1.1072,0.044018,,,,
1.1077,0.043859,,,,
1.1082,0.04377,,,,
1.1087,0.043816,,,,
1.1091,0.043852,,,,
1.1096,0.04392,,,,
1.1101,0.044173,,,,
1.1106,0.044441,,,,
1.111,0.044518,,,,
1.1115,0.044536,,,,
1.112,0.044454,,,,
1.1125,0.044351,,,,
1.113,0.044382,,,,
1.1134,0.04455,,,,
1.1139,0.044596,,,,
1.1144,0.044595,,,,
1.1149,0.044532,,,,
1.1153,0.044368,,,,
1.1158,0.044239,,,,
1.1163,0.044237,,,,
1.1168,0.044213,,,,
1.1173,0.04422,,,,
1.1178,0.044188,,,,
1.1182,0.044133,,,,
1.1187,0.044197,,,,
1.1192,0.044233,,,,
1.1197,0.044196,,,,
1.1202,0.044265,,,,
1.1207,0.044253,,,,
1.1211,0.044153,,,,
1.1216,0.044163,,,,
1.1221,0.04421,,,,
1.1226,0.044153,,,,
1.1231,0.044108,,,,
1.1236,0.044074,,,,
1.1241,0.043983,,,,
1.1245,0.043909,,,,
1.125,0.044018,,,,
1.1255,0.044307,,,,
1.126,0.044561,,,,
1.1265,0.044711,,,,
1.127,0.044824,,,,
1.1275,0.044821,,,,
1.128,0.044533,,,,
1.1285,0.044205,,,,
1.1289,0.044059,,,,
1.1294,0.043956,,,,
1.1299,0.043867,,,,
1.1304,0.043953,,,,
1.1309,0.044116,,,,
1.1314,0.04428,,,,
1.1319,0.044364,,,,
1.1324,0.044284,,,,
1.1329,0.04409,,,,
1.1334,0.043953,,,,
1.1339,0.043991,,,,
1.1344,0.044111,,,,
1.1349,0.044306,,,,
1.1354,0.044505,,,,
1.1359,0.044634,,,,
1.1364,0.044536,,,,
1.1369,0.044336,,,,
1.1374,0.044137,,,,
1.1379,0.044086,,,,
1.1384,0.044113,,,,
1.1389,0.044143,,,,
1.1394,0.044213,,,,
1.1399,0.04442,,,,
1.1404,0.044583,,,,
1.1409,0.044565,,,,
1.1414,0.04445,,,,
1.1419,0.044302,,,,
1.1424,0.044099,,,,
1.1429,0.043929,,,,
1.1434,0.043885,,,,
1.1439,0.043874,,,,
1.1444,0.043836,,,,
1.1449,0.043773,,,,
1.1454,0.043751,,,,
1.1459,0.043749,,,,
1.1464,0.043712,,,,
1.1469,0.043778,,,,
1.1474,0.043958,,,,
1.1479,0.044024,,,,
1.1485,0.044036,,,,
1.149,0.044178,,,,
1.1495,0.044285,,,,
1.15,0.04427,,,,
1.1505,0.04423,,,,
1.151,0.044046,,,,
1.1515,0.04377,,,,
1.152,0.043628,,,,
1.1525,0.043555,,,,
1.1531,0.043512,,,,
1.1536,0.043634,,,,
1.1541,0.04385,,,,
1.1546,0.043912,,,,
1.1551,0.043881,,,,
1.1556,0.043885,,,,
1.1561,0.043872,,,,
1.1567,0.043794,,,,
1.1572,0.043835,,,,
1.1577,0.043947,,,,
1.1582,0.044069,,,,
1.1587,0.044129,,,,
1.1592,0.044093,,,,
1.1598,0.044035,,,,
1.1603,0.044063,,,,
1.1608,0.043925,,,,
1.1613,0.043792,,,,
1.1618,0.04386,,,,
1.1624,0.043917,,,,
1.1629,0.043765,,,,
1.1634,0.043749,,,,
1.1639,0.043813,,,,
1.1645,0.043824,,,,
1.165,0.043754,,,,
1.1655,0.043817,,,,
1.166,0.043927,,,,
1.1665,0.043963,,,,
1.1671,0.044013,,,,
1.1676,0.044018,,,,
1.1681,0.043914,,,,
1.1687,0.043801,,,,
1.1692,0.043725,,,,
1.1697,0.043592,,,,
1.1702,0.043566,,,,
1.1708,0.043616,,,,
1.1713,0.04368,,,,
1.1718,0.043741,,,,
1.1724,0.043934,,,,
1.1729,0.044182,,,,
1.1734,0.044338,,,,
1.1739,0.044298,,,,
1.1745,0.044165,,,,
1.175,0.043993,,,,
1.1755,0.043726,,,,
1.1761,0.043545,,,,
1.1766,0.043563,,,,
1.1771,0.043691,,,,
1.1777,0.043695,,,,
1.1782,0.04378,,,,
1.1787,0.043937,,,,
1.1793,0.044037,,,,
1.1798,0.044084,,,,
1.1804,0.044154,,,,
1.1809,0.044181,,,,
1.1814,0.044085,,,,
1.182,0.044005,,,,
1.1825,0.044067,,,,
1.1831,0.044183,,,,
1.1836,0.044235,,,,
1.1841,0.044226,,,,
1.1847,0.044155,,,,
1.1852,0.043961,,,,
1.1858,0.043682,,,,
1.1863,0.043566,,,,
1.1868,0.043574,,,,
1.1874,0.043621,,,,
1.1879,0.043761,,,,
1.1885,0.043882,,,,
1.189,0.043813,,,,
1.1896,0.04374,,,,
1.1901,0.043767,,,,
1.1907,0.04377,,,,
1.1912,0.0438,,,,
1.1918,0.043919,,,,
1.1923,0.044061,,,,
1.1929,0.044063,,,,
1.1934,0.044047,,,,
1.194,0.044119,,,,
1.1945,0.04416,,,,
1.1951,0.044097,,,,
1.1956,0.043915,,,,
1.1962,0.0437,,,,
1.1967,0.043519,,,,
1.1973,0.043392,,,,
1.1978,0.043389,,,,
1.1984,0.04355,,,,
1.1989,0.043671,,,,
1.1995,0.043657,,,,
1.2,0.043678,,,,
1.2006,0.043767,,,,
1.2011,0.043826,,,,
1.2017,0.043913,,,,
1.2023,0.044107,,,,
1.2028,0.044246,,,,
1.2034,0.044158,,,,
1.2039,0.044061,,,,
1.2045,0.044036,,,,
1.2051,0.043922,,,,
1.2056,0.043717,,,,
1.2062,0.043654,,,,
1.2067,0.0438,,,,
1.2073,0.043906,,,,
1.2079,0.043989,,,,
1.2084,0.044106,,,,
1.209,0.044218,,,,
1.2096,0.044229,,,,
1.2101,0.044174,,,,
1.2107,0.044062,,,,
1.2112,0.043922,,,,
1.2118,0.043799,,,,
1.2124,0.043643,,,,
1.2129,0.043726,,,,
1.2135,0.0439,,,,
1.2141,0.044055,,,,
1.2147,0.044191,,,,
1.2152,0.044268,,,,
1.2158,0.044123,,,,
1.2164,0.044051,,,,
1.2169,0.044031,,,,
1.2175,0.04394,,,,
1.2181,0.043878,,,,
1.2186,0.043887,,,,
1.2192,0.04382,,,,
1.2198,0.043765,,,,
1.2204,0.043832,,,,
1.2209,0.043884,,,,
1.2215,0.04386,,,,
1.2221,0.043879,,,,
1.2227,0.04392,,,,
1.2233,0.043837,,,,
1.2238,0.043789,,,,
1.2244,0.043867,,,,
1.225,0.043809,,,,
1.2256,0.043735,,,,
1.2261,0.043842,,,,
1.2267,0.043908,,,,
1.2273,0.043852,,,,
1.2279,0.043882,,,,
1.2285,0.043876,,,,
1.2291,0.043722,,,,
1.2296,0.043711,,,,
1.2302,0.043845,,,,
1.2308,0.043941,,,,
1.2314,0.04398,,,,
1.232,0.044041,,,,
1.2326,0.044036,,,,
1.2331,0.043988,,,,
1.2337,0.044031,,,,
1.2343,0.044151,,,,
1.2349,0.044273,,,,
1.2355,0.04432,,,,
1.2361,0.044341,,,,
1.2367,0.044356,,,,
1.2373,0.044305,,,,
1.2379,0.04419,,,,
1.2384,0.04411,,,,
1.239,0.044039,,,,
1.2396,0.043971,,,,
1.2402,0.043924,,,,
1.2408,0.043888,,,,
1.2414,0.043879,,,,
1.242,0.04393,,,,
1.2426,0.043938,,,,
1.2432,0.043917,,,,
1.2438,0.043966,,,,
1.2444,0.043996,,,,
1.245,0.043901,,,,
1.2456,0.043826,,,,
1.2462,0.043841,,,,
1.2468,0.043808,,,,
1.2474,0.043714,,,,
1.248,0.04368,,,,
1.2486,0.043672,,,,
1.2492,0.043622,,,,
1.2498,0.043574,,,,
1.2504,0.043611,,,,
1.251,0.043637,,,,
1.2516,0.043554,,,,
1.2522,0.043457,,,,
1.2528,0.043418,,,,
1.2534,0.043464,,,,
1.254,0.043542,,,,
1.2546,0.043679,,,,
1.2552,0.043802,,,,
1.2558,0.043945,,,,
1.2565,0.043952,,,,
1.2571,0.043824,,,,
1.2577,0.043791,,,,
1.2583,0.043858,,,,
1.2589,0.043846,,,,
1.2595,0.043809,,,,
1.2601,0.043873,,,,
1.2607,0.043878,,,,
1.2613,0.04384,,,,
1.262,0.043826,,,,
1.2626,0.043837,,,,
1.2632,0.043748,,,,
1.2638,0.043622,,,,
1.2644,0.043549,,,,
1.265,0.043558,,,,
1.2657,0.043689,,,,
1.2663,0.043842,,,,
1.2669,0.043898,,,,
1.2675,0.043922,,,,
1.2681,0.04398,,,,
1.2688,0.043912,,,,
1.2694,0.043835,,,,
1.27,0.04386,,,,
1.2706,0.043908,,,,
1.2712,0.043846,,,,
1.2719,0.043802,,,,
1.2725,0.043811,,,,
1.2731,0.043815,,,,
1.2737,0.043798,,,,
1.2744,0.043801,,,,
1.275,0.043849,,,,
1.2756,0.043915,,,,
1.2763,0.043954,,,,
1.2769,0.043937,,,,
1.2775,0.043854,,,,
1.2781,0.04371,,,,
1.2788,0.043585,,,,
1.2794,0.043569,,,,
1.28,0.043621,,,,
1.2807,0.04367,,,,
1.2813,0.043791,,,,
1.2819,0.043905,,,,
1.2826,0.044009,,,,
1.2832,0.04408,,,,
1.2838,0.04414,,,,
1.2845,0.044109,,,,
1.2851,0.04412,,,,
1.2857,0.044147,,,,
1.2864,0.044156,,,,
1.287,0.044121,,,,
1.2877,0.044105,,,,
1.2883,0.044028,,,,
1.2889,0.043932,,,,
1.2896,0.043936,,,,
1.2902,0.043951,,,,
1.2909,0.043955,,,,
1.2915,0.043992,,,,
1.2922,0.043995,,,,
1.2928,0.043895,,,,
1.2934,0.043924,,,,
1.2941,0.043988,,,,
1.2947,0.044018,,,,
1.2954,0.044015,,,,
1.296,0.044058,,,,
1.2967,0.044012,,,,
1.2973,0.043944,,,,
1.298,0.043923,,,,
1.2986,0.04388,,,,
1.2993,0.043825,,,,
1.2999,0.043886,,,,
1.3006,0.044018,,,,
1.3012,0.044095,,,,
1.3019,0.044122,,,,
1.3025,0.044088,,,,
1.3032,0.043993,,,,
1.3039,0.043842,,,,
1.3045,0.043661,,,,
1.3052,0.043524,,,,
1.3058,0.0435,,,,
1.3065,0.043621,,,,
1.3071,0.043717,,,,
1.3078,0.043821,,,,
1.3085,0.043999,,,,
1.3091,0.044078,,,,
1.3098,0.044007,,,,
1.3104,0.043997,,,,
1.3111,0.044069,,,,
1.3118,0.044104,,,,
1.3124,0.044164,,,,
1.3131,0.044257,,,,
1.3138,0.044307,,,,
1.3144,0.044314,,,,
1.3151,0.044285,,,,
1.3158,0.044209,,,,
1.3164,0.044116,,,,
1.3171,0.044013,,,,
1.3178,0.043884,,,,
1.3184,0.043873,,,,
1.3191,0.043958,,,,
1.3198,0.043982,,,,
1.3205,0.043955,,,,
1.3211,0.043994,,,,
1.3218,0.043954,,,,
1.3225,0.043898,,,,
1.3232,0.043968,,,,
1.3238,0.044164,,,,
1.3245,0.044335,,,,
1.3252,0.044552,,,,
1.3259,0.044647,,,,
1.3265,0.04458,,,,
1.3272,0.044448,,,,
1.3279,0.044282,,,,
1.3286,0.044093,,,,
1.3293,0.043992,,,,
1.3299,0.043965,,,,
1.3306,0.043981,,,,
1.3313,0.043995,,,,
1.332,0.04401,,,,
1.3327,0.04402,,,,
1.3334,0.044065,,,,
1.3341,0.044124,,,,
1.3347,0.044185,,,,
1.3354,0.044167,,,,
1.3361,0.044115,,,,
1.3368,0.044034,,,,
1.3375,0.043985,,,,
1.3382,0.043991,,,,
1.3389,0.044027,,,,
1.3396,0.044096,,,,
1.3403,0.044182,,,,
1.341,0.044223,,,,
1.3416,0.04421,,,,
1.3423,0.044238,,,,
1.343,0.044329,,,,
1.3437,0.044405,,,,
1.3444,0.04439,,,,
1.3451,0.044405,,,,
1.3458,0.044453,,,,
1.3465,0.044446,,,,
1.3472,0.044451,,,,
1.3479,0.044525,,,,
1.3486,0.044503,,,,
1.3493,0.044397,,,,
1.35,0.044358,,,,
1.3507,0.044343,,,,
1.3514,0.044314,,,,
1.3521,0.044375,,,,
1.3529,0.044442,,,,
1.3536,0.044398,,,,
1.3543,0.044397,,,,
1.355,0.044403,,,,
1.3557,0.044348,,,,
1.3564,0.044319,,,,
1.3571,0.044408,,,,
1.3578,0.044429,,,,
1.3585,0.044441,,,,
1.3592,0.044453,,,,
1.36,0.044475,,,,
1.3607,0.044457,,,,
1.3614,0.044469,,,,
1.3621,0.044507,,,,
1.3628,0.044538,,,,
1.3635,0.044566,,,,
1.3642,0.044616,,,,
1.365,0.044639,,,,
1.3657,0.044599,,,,
1.3664,0.044624,,,,
1.3671,0.044687,,,,
1.3678,0.044647,,,,
1.3686,0.044506,,,,
1.3693,0.044394,,,,
1.37,0.044316,,,,
1.3707,0.04422,,,,
1.3715,0.04414,,,,
1.3722,0.044129,,,,
1.3729,0.044212,,,,
1.3736,0.044322,,,,
1.3744,0.044413,,,,
1.3751,0.044514,,,,
1.3758,0.044603,,,,
1.3766,0.044628,,,,
1.3773,0.04464,,,,
1.378,0.044708,,,,
1.3788,0.044806,,,,
1.3795,0.044895,,,,
1.3802,0.044906,,,,
1.381,0.044815,,,,
1.3817,0.044713,,,,
1.3824,0.044692,,,,
1.3832,0.044694,,,,
1.3839,0.044739,,,,
1.3847,0.044831,,,,
1.3854,0.044842,,,,
1.3861,0.044776,,,,
1.3869,0.044724,,,,
1.3876,0.044682,,,,
1.3884,0.044704,,,,
1.3891,0.044776,,,,
1.3898,0.044832,,,,
1.3906,0.044907,,,,
1.3913,0.044988,,,,
1.3921,0.044974,,,,
1.3928,0.044937,,,,
1.3936,0.044918,,,,
1.3943,0.044829,,,,
1.3951,0.044743,,,,
1.3958,0.044776,,,,
1.3966,0.044839,,,,
1.3973,0.044869,,,,
1.3981,0.044938,,,,
1.3988,0.045023,,,,
1.3996,0.045033,,,,
1.4004,0.045058,,,,
1.4011,0.045116,,,,
1.4019,0.045086,,,,
1.4026,0.045019,,,,
1.4034,0.044952,,,,
1.4042,0.044862,,,,
1.4049,0.044753,,,,
1.4057,0.044765,,,,
1.4064,0.044811,,,,
1.4072,0.044872,,,,
1.408,0.044994,,,,
1.4087,0.045116,,,,
1.4095,0.045113,,,,
1.4103,0.045065,,,,
1.411,0.045014,,,,
1.4118,0.044902,,,,
1.4126,0.044855,,,,
1.4133,0.044948,,,,
1.4141,0.045048,,,,
1.4149,0.045088,,,,
1.4157,0.045133,,,,
1.4164,0.045226,,,,
1.4172,0.045256,,,,
1.418,0.045285,,,,
1.4188,0.045404,,,,
1.4195,0.045502,,,,
1.4203,0.045462,,,,
1.4211,0.045438,,,,
1.4219,0.045476,,,,
1.4226,0.045417,,,,
1.4234,0.045311,,,,
1.4242,0.045312,,,,
1.425,0.045349,,,,
1.4258,0.045311,,,,
1.4266,0.045313,,,,
1.4273,0.045378,,,,
1.4281,0.045365,,,,
1.4289,0.045368,,,,
1.4297,0.045449,,,,
1.4305,0.045485,,,,
1.4313,0.045463,,,,
1.4321,0.045456,,,,
1.4329,0.045381,,,,
1.4337,0.045283,,,,
1.4345,0.045237,,,,
1.4353,0.045259,,,,
1.436,0.045328,,,,
1.4368,0.045418,,,,
1.4376,0.045487,,,,
1.4384,0.045534,,,,
1.4392,0.045516,,,,
1.44,0.045478,,,,
1.4408,0.045442,,,,
1.4416,0.045411,,,,
1.4424,0.045376,,,,
1.4432,0.045357,,,,
1.444,0.045354,,,,
1.4449,0.045348,,,,
1.4457,0.045281,,,,
1.4465,0.045282,,,,
1.4473,0.045366,,,,
1.4481,0.04543,,,,
1.4489,0.045488,,,,
1.4497,0.045676,,,,
1.4505,0.045899,,,,
1.4513,0.045993,,,,
1.4521,0.045992,,,,
1.453,0.046,,,,
1.4538,0.045937,,,,
1.4546,0.045794,,,,
1.4554,0.045769,,,,
1.4562,0.045849,,,,
1.457,0.045924,,,,
1.4579,0.045989,,,,
1.4587,0.046081,,,,
1.4595,0.046122,,,,
1.4603,0.0461,,,,
1.4611,0.046093,,,,
1.462,0.046163,,,,
1.4628,0.046224,,,,
1.4636,0.046228,,,,
1.4644,0.046215,,,,
1.4653,0.046171,,,,
1.4661,0.046103,,,,
1.4669,0.046019,,,,
1.4678,0.045968,,,,
1.4686,0.04597,,,,
1.4694,0.045977,,,,
1.4703,0.04593,,,,
1.4711,0.045875,,,,
1.4719,0.045868,,,,
1.4728,0.045893,,,,
1.4736,0.045952,,,,
1.4744,0.046047,,,,
1.4753,0.046171,,,,
1.4761,0.046273,,,,
1.477,0.046312,,,,
1.4778,0.046336,,,,
1.4786,0.046357,,,,
1.4795,0.04635,,,,
1.4803,0.046301,,,,
1.4812,0.046264,,,,
1.482,0.046196,,,,
1.4829,0.046118,,,,
1.4837,0.046081,,,,
1.4846,0.046084,,,,
1.4854,0.046095,,,,
1.4863,0.046135,,,,
1.4871,0.046153,,,,
1.488,0.046145,,,,
1.4888,0.046155,,,,
1.4897,0.046177,,,,
1.4906,0.046215,,,,
1.4914,0.046306,,,,
1.4923,0.046356,,,,
1.4931,0.046356,,,,
1.494,0.046365,,,,
1.4948,0.046347,,,,
1.4957,0.046293,,,,
1.4966,0.046249,,,,
1.4974,0.04624,,,,
1.4983,0.046307,,,,
1.4992,0.046393,,,,
1.5,0.046486,,,,
1.5009,0.046565,,,,
1.5018,0.046644,,,,
1.5026,0.046597,,,,
1.5035,0.046474,,,,
1.5044,0.046385,,,,
1.5053,0.046346,,,,
1.5061,0.046302,,,,
1.507,0.046346,,,,
1.5079,0.046434,,,,
1.5088,0.046505,,,,
1.5096,0.046572,,,,
1.5105,0.046646,,,,
1.5114,0.046651,,,,
1.5123,0.046683,,,,
1.5132,0.046696,,,,
1.5141,0.046697,,,,
1.5149,0.046712,,,,
1.5158,0.046767,,,,
1.5167,0.046786,,,,
1.5176,0.046777,,,,
1.5185,0.046785,,,,
1.5194,0.046816,,,,
1.5203,0.046848,,,,
1.5212,0.046852,,,,
1.5221,0.046837,,,,
1.523,0.046846,,,,
1.5238,0.046881,,,,
1.5247,0.046898,,,,
1.5256,0.046913,,,,
1.5265,0.046955,,,,
1.5274,0.046916,,,,
1.5283,0.046834,,,,
1.5292,0.046781,,,,
1.5301,0.046774,,,,
1.531,0.046814,,,,
1.532,0.046908,,,,
1.5329,0.046984,,,,
1.5338,0.046971,,,,
1.5347,0.046953,,,,
1.5356,0.046965,,,,
1.5365,0.046993,,,,
1.5374,0.047035,,,,
1.5383,0.047102,,,,
1.5392,0.047129,,,,
1.5401,0.047126,,,,
1.5411,0.047143,,,,
1.542,0.047167,,,,
1.5429,0.047171,,,,
1.5438,0.047177,,,,
1.5447,0.047158,,,,
1.5457,0.047068,,,,
1.5466,0.046964,,,,
1.5475,0.046987,,,,
1.5484,0.047037,,,,
1.5494,0.047031,,,,
1.5503,0.047002,,,,
1.5512,0.046972,,,,
1.5521,0.046899,,,,
1.5531,0.046876,,,,
1.554,0.046985,,,,
1.5549,0.047094,,,,
1.5559,0.047123,,,,
1.5568,0.047182,,,,
1.5577,0.047237,,,,
1.5587,0.047184,,,,
1.5596,0.047083,,,,
1.5605,0.047005,,,,
1.5615,0.046877,,,,
1.5624,0.046749,,,,
1.5634,0.046718,,,,
1.5643,0.046791,,,,
1.5653,0.046901,,,,
1.5662,0.047019,,,,
1.5672,0.047139,,,,
1.5681,0.047194,,,,
1.569,0.047238,,,,
1.57,0.04728,,,,
1.5709,0.047302,,,,
1.5719,0.047237,,,,
1.5729,0.047192,,,,
1.5738,0.047151,,,,
1.5748,0.047115,,,,
1.5757,0.047118,,,,
1.5767,0.047119,,,,
1.5776,0.047082,,,,
1.5786,0.047044,,,,
1.5796,0.047,,,,
1.5805,0.046953,,,,
1.5815,0.046972,,,,
1.5825,0.047006,,,,
1.5834,0.047091,,,,
1.5844,0.047191,,,,
1.5854,0.04721,,,,
1.5863,0.047175,,,,
1.5873,0.047118,,,,
1.5883,0.046993,,,,
1.5893,0.046925,,,,
1.5902,0.046957,,,,
1.5912,0.046988,,,,
1.5922,0.047016,,,,
1.5932,0.047087,,,,
1.5941,0.047129,,,,
1.5951,0.047073,,,,
1.5961,0.047017,,,,
1.5971,0.046968,,,,
1.5981,0.04689,,,,
1.5991,0.046857,,,,
1.6,0.046923,,,,
1.601,0.046965,,,,
1.602,0.047043,,,,
1.603,0.047169,,,,
1.604,0.047145,,,,
1.605,0.047101,,,,
1.606,0.047143,,,,
1.607,0.047181,,,,
1.608,0.04715,,,,
1.609,0.04718,,,,
1.61,0.047228,,,,
1.611,0.04724,,,,
1.612,0.047232,,,,
1.613,0.047172,,,,
1.614,0.047088,,,,
1.615,0.047014,,,,
1.616,0.047027,,,,
1.617,0.047039,,,,
1.618,0.047066,,,,
1.619,0.047123,,,,
1.62,0.04716,,,,
1.6211,0.047153,,,,
1.6221,0.047213,,,,
1.6231,0.04731,,,,
1.6241,0.047349,,,,
1.6251,0.047304,,,,
1.6261,0.047246,,,,
1.6272,0.047158,,,,
1.6282,0.0471,,,,
1.6292,0.047134,,,,
1.6302,0.047188,,,,
1.6313,0.047174,,,,
1.6323,0.047148,,,,
1.6333,0.047085,,,,
1.6343,0.046998,,,,
1.6354,0.046909,,,,
1.6364,0.046891,,,,
1.6374,0.046912,,,,
1.6385,0.046932,,,,
1.6395,0.046956,,,,
1.6405,0.046985,,,,
1.6416,0.046989,,,,
1.6426,0.046962,,,,
1.6437,0.047008,,,,
1.6447,0.047053,,,,
1.6458,0.047048,,,,
1.6468,0.046996,,,,
1.6478,0.046937,,,,
1.6489,0.046845,,,,
1.6499,0.046815,,,,
1.651,0.046817,,,,
1.6521,0.046872,,,,
1.6531,0.046913,,,,
1.6542,0.046907,,,,
1.6552,0.046897,,,,
1.6563,0.046988,,,,
1.6573,0.047034,,,,
1.6584,0.047042,,,,
1.6595,0.047084,,,,
1.6605,0.047045,,,,
1.6616,0.046932,,,,
1.6626,0.046883,,,,
1.6637,0.046889,,,,
1.6648,0.046911,,,,
1.6659,0.046959,,,,
1.6669,0.046952,,,,
1.668,0.046904,,,,
1.6691,0.046908,,,,
1.6701,0.046896,,,,
1.6712,0.046826,,,,
1.6723,0.046808,,,,
1.6734,0.046807,,,,
1.6745,0.046713,,,,
1.6755,0.046612,,,,
1.6766,0.046593,,,,
1.6777,0.046589,,,,
1.6788,0.046614,,,,
1.6799,0.046724,,,,
1.681,0.046811,,,,
1.6821,0.046839,,,,
1.6832,0.046902,,,,
1.6843,0.04693,,,,
1.6853,0.046866,,,,
1.6864,0.046806,,,,
1.6875,0.046752,,,,
1.6886,0.046663,,,,
1.6897,0.046565,,,,
1.6908,0.046503,,,,
1.692,0.04647,,,,
1.6931,0.046458,,,,
1.6942,0.046476,,,,
1.6953,0.046501,,,,
1.6964,0.046511,,,,
1.6975,0.046523,,,,
1.6986,0.04655,,,,
1.6997,0.046554,,,,
1.7008,0.046561,,,,
1.7019,0.046578,,,,
1.7031,0.046603,,,,
1.7042,0.046592,,,,
1.7053,0.046555,,,,
1.7064,0.046536,,,,
1.7076,0.046559,,,,
1.7087,0.046547,,,,
1.7098,0.046535,,,,
1.7109,0.046531,,,,
1.7121,0.0465,,,,
1.7132,0.04646,,,,
1.7143,0.046501,,,,
1.7155,0.046571,,,,
1.7166,0.04663,,,,
1.7177,0.046664,,,,
1.7189,0.046603,,,,
1.72,0.04648,,,,
1.7212,0.046379,,,,
1.7223,0.046299,,,,
1.7234,0.04625,,,,
1.7246,0.046278,,,,
1.7257,0.046325,,,,
1.7269,0.046371,,,,
1.728,0.046432,,,,
1.7292,0.04647,,,,
1.7304,0.046484,,,,
1.7315,0.046517,,,,
1.7327,0.046507,,,,
1.7338,0.046452,,,,
1.735,0.046424,,,,
1.7361,0.046417,,,,
1.7373,0.046373,,,,
1.7385,0.046335,,,,
1.7396,0.046309,,,,
1.7408,0.046318,,,,
1.742,0.046335,,,,
1.7432,0.046321,,,,
1.7443,0.046353,,,,
1.7455,0.04641,,,,
1.7467,0.046423,,,,
1.7479,0.046415,,,,
1.749,0.046408,,,,
1.7502,0.046376,,,,
1.7514,0.046353,,,,
1.7526,0.046359,,,,
1.7538,0.046375,,,,
1.755,0.046365,,,,
1.7561,0.04628,,,,
1.7573,0.046207,,,,
1.7585,0.046136,,,,
1.7597,0.04603,,,,
1.7609,0.046021,,,,
1.7621,0.046183,,,,
1.7633,0.046322,,,,
1.7645,0.046371,,,,
1.7657,0.04639,,,,
1.7669,0.046365,,,,
